ds,industrial,residential,total,data_type
2025-08-09,384.053,332.256,716.309,Actual
2025-08-10,367.044,317.541,684.585,Actual
2025-08-11,400.453,346.443,746.896,Actual
2025-08-12,410.861,355.448,766.309,Actual
2025-08-13,384.966,333.046,718.012,Actual
2025-08-14,399.527,345.642,745.169,Actual
2025-08-15,405.195,350.546,755.741,Actual
2025-08-16,382.8,331.172,713.972,Actual
2025-08-17,366.784,317.316,684.0999999999999,Actual
2025-08-18,401.555,347.398,748.953,Actual
2025-08-19,408.827,353.688,762.515,Actual
2025-08-20,398.128,344.432,742.56,Actual
2025-08-21,396.448,342.979,739.4269999999999,Actual
2025-08-22,405.613,350.908,756.521,Actual
2025-08-23,383.268,331.576,714.844,Actual
2025-08-24,369.76,319.891,689.6510000000001,Actual
2025-08-25,405.79,351.061,756.851,Actual
2025-08-26,409.541,354.306,763.847,Actual
2025-08-27,399.599,345.705,745.304,Actual
2025-08-28,406.667,351.82,758.487,Actual
2025-08-29,409.345,354.136,763.481,Actual
2025-08-30,383.656,331.912,715.568,Actual
2025-08-31,365.33,316.058,681.3879999999999,Actual
2025-09-01,391.289,361.647,752.9359999999999,Actual
2025-09-02,395.564,365.599,761.163,Actual
2025-09-03,396.277,366.258,762.535,Actual
2025-09-04,398.363,368.185,766.548,Actual
2025-09-05,400.797,370.434,771.231,Actual
2025-09-06,384.452,355.328,739.78,Actual
2025-09-07,362.409,334.954,697.363,Actual
2025-09-08,391.379,361.731,753.11,Actual
2025-09-09,403.983,373.38,777.363,Actual
2025-09-10,402.517,372.024,774.5409999999999,Actual
2025-09-11,403.805,373.214,777.019,Actual
2025-09-12,401.488,371.074,772.562,Actual
2025-09-13,375.452,347.009,722.461,Actual
2025-09-14,362.513,335.051,697.564,Actual
2025-09-15,396.901,366.833,763.734,Actual
2025-09-16,404.805,374.14,778.9449999999999,Actual
2025-09-17,407.972,377.066,785.038,Actual
2025-09-18,402.209,371.739,773.948,Actual
2025-09-19,396.334,366.31,762.644,Actual
2025-09-20,372.858,344.612,717.47,Actual
2025-09-21,359.046,331.847,690.893,Actual
2025-09-22,387.952,358.563,746.515,Actual
2025-09-23,379.46,350.715,730.175,Actual
2025-09-24,385.843,356.613,742.456,Actual
2025-09-25,393.721,363.894,757.615,Actual
2025-09-26,389.056,359.584,748.64,Actual
2025-09-27,368.103,340.217,708.3199999999999,Actual
2025-09-28,353.98,327.165,681.145,Actual
2025-09-29,357.19,330.132,687.322,Actual
2025-09-30,394.174,364.313,758.487,Actual
2025-10-01,417.158,376.585,793.7429999999999,Actual
2025-10-02,415.182,374.801,789.983,Actual
2025-10-03,413.046,372.873,785.919,Actual
2025-10-04,387.394,349.717,737.111,Actual
2025-10-05,369.318,333.399,702.717,Actual
2025-10-06,370.76,334.7,705.46,Actual
2025-10-07,407.773,368.114,775.887,Actual
2025-10-08,413.072,372.897,785.969,Actual
2025-10-09,407.962,368.284,776.246,Actual
2025-10-10,382.716,345.493,728.2090000000001,Actual
2025-10-11,373.693,337.348,711.0409999999999,Actual
2025-10-12,365.478,329.931,695.409,Actual
2025-10-13,404.959,365.573,770.5319999999999,Actual
2025-10-14,414.793,374.45,789.2429999999999,Actual
2025-10-15,413.974,373.711,787.685,Actual
2025-10-16,414.867,374.517,789.384,Actual
2025-10-17,413.744,373.503,787.2470000000001,Actual
2025-10-18,389.614,351.72,741.3340000000001,Actual
2025-10-19,359.609,324.633,684.242,Actual
2025-10-20,376.454,339.84,716.294,Actual
2025-10-21,367.391,331.658,699.049,Actual
2025-10-22,364.349,328.912,693.261,Actual
2025-10-23,364.065,328.657,692.722,Actual
2025-10-24,336.766,304.013,640.779,Actual
2025-10-25,334.04,301.552,635.5920000000001,Actual
2025-10-26,323.62,292.145,615.765,Actual
2025-10-27,347.319,313.539,660.858,Actual
2025-10-28,353.639,319.244,672.883,Actual
2025-10-29,354.799,320.291,675.0899999999999,Actual
2025-10-30,365.606,330.048,695.654,Actual
2025-10-31,357.914,323.104,681.018,Actual
2025-11-01,349.418,316.876,666.294,Actual
2025-11-02,332.948,301.939,634.887,Actual
2025-11-03,361.491,327.825,689.316,Actual
2025-11-04,373.189,338.433,711.6220000000001,Actual
2025-11-05,378.135,342.918,721.053,Actual
2025-11-06,386.076,350.12,736.196,Actual
2025-11-07,392.352,355.812,748.164,Actual
2025-11-08,367.709,333.464,701.173,Actual
2025-11-09,351.991,319.209,671.2,Actual
2025-11-10,375.828,340.826,716.654,Actual
2025-11-11,375.925,340.915,716.84,Actual
2025-11-12,358.99,325.557,684.547,Actual
2025-11-13,372.029,337.382,709.4110000000001,Actual
2025-11-14,370.279,335.795,706.0740000000001,Actual
2025-11-15,347.99,315.581,663.571,Actual
2025-11-16,337.378,305.958,643.336,Actual
2025-11-17,370.068,335.602,705.67,Actual
2025-11-18,364.625,330.666,695.2909999999999,Actual
2025-11-19,356.314,323.13,679.444,Actual
2025-11-20,356.868,323.632,680.5,Actual
2025-11-21,358.961,325.53,684.491,Actual
2025-11-22,338.274,306.77,645.044,Actual
2025-11-23,329.066,298.42,627.486,Actual
2025-11-24,361.353,327.699,689.052,Actual
2025-11-25,357.442,324.152,681.594,Actual
2025-11-26,356.148,322.979,679.127,Actual
2025-11-27,356.678,323.459,680.137,Actual
2025-11-28,352.324,319.512,671.836,Actual
2025-11-29,336.108,304.805,640.913,Actual
2025-11-30,326.336,295.943,622.279,Actual
2025-12-01,359.488710080266,323.7993579310179,683.2880680112839,Predicted
2025-12-02,358.4756879893542,325.37335271811486,683.849040707469,Predicted
2025-12-03,358.2040570561886,325.5423118081093,683.7463688642979,Predicted
2025-12-04,360.32306209456925,329.35023084950444,689.6732929440736,Predicted
2025-12-05,361.5691316831112,329.45571730566024,691.0248489887715,Predicted
2025-12-06,346.40140284615757,319.2603803052902,665.6617831514477,Predicted
2025-12-07,333.91610952794554,317.4036895625591,651.3197990905046,Predicted
2025-12-08,364.4217638988495,343.5152284868955,707.936992385745,Predicted
2025-12-09,357.08548227250577,340.1644131183624,697.2498953908682,Predicted
2025-12-10,350.58735582852364,338.96383005690575,689.5511858854294,Predicted
2025-12-11,350.8614302479029,341.2104462556839,692.0718765035867,Predicted
2025-12-12,350.32374504768853,340.1035744180679,690.4273194657565,Predicted
2025-12-13,331.96001506537203,327.67907748436926,659.6390925497412,Predicted
2025-12-14,332.64534890532497,320.4634423630237,653.1087912683487,Predicted
2025-12-15,359.5104748425484,341.25488742852207,700.7653622710704,Predicted
2025-12-16,350.8615287755728,336.14216419053076,687.0036929661036,Predicted
2025-12-17,345.3964107603431,332.65341591978074,678.0498266801238,Predicted
2025-12-18,342.3270028916598,332.26831934189795,674.5953222335577,Predicted
2025-12-19,338.9335867804885,328.60318790376186,667.5367746842503,Predicted
2025-12-20,322.9405409165621,316.0528173518181,638.9933582683802,Predicted
2025-12-21,330.3142187200189,312.1347766476869,642.4489953677058,Predicted
2025-12-22,355.3492572317124,335.4987226308584,690.8479798625708,Predicted
2025-12-23,349.38899333775043,330.03908193993567,679.428075277686,Predicted
2025-12-24,344.5575461787582,327.1852536791563,671.7427998579144,Predicted
2025-12-25,340.2214123955369,327.9340784034729,668.1554907990098,Predicted
2025-12-26,337.51562581902743,325.2262397828102,662.7418656018376,Predicted
2025-12-27,322.5399323371053,312.73941933333873,635.279351670444,Predicted
2025-12-28,332.2937578416467,308.9729718338251,641.2667296754719,Predicted
2025-12-29,356.098757216692,333.4372177321911,689.535974948883,Predicted
2025-12-30,350.119546451807,329.2005356264114,679.3200820782184,Predicted
2025-12-31,344.9460654131174,327.1410320007801,672.0870974138975,Predicted
2026-01-01,340.53888825351004,328.83715608882903,669.3760443423391,Predicted
2026-01-02,347.54017580217123,312.0536024310589,659.5937782332301,Predicted
2026-01-03,331.4733474926353,295.8622125532031,627.3355600458384,Predicted
2026-01-04,342.5729870723486,277.2343179440498,619.8073050163985,Predicted
2026-01-05,380.41194753396513,284.3548667733073,664.7668143072724,Predicted
2026-01-06,386.16699799704554,276.29879381263254,662.4657918096781,Predicted
2026-01-07,397.0005094139576,271.6082358937263,668.6087453076839,Predicted
2026-01-08,403.90085536479955,271.653012763977,675.5538681287766,Predicted
2026-01-09,389.1930586173535,266.6693264467716,655.8623850641251,Predicted
2026-01-10,354.54524188697343,261.50280124270915,616.0480431296826,Predicted
2026-01-11,326.82339815437797,276.31854831421373,603.1419464685916,Predicted
2026-01-12,357.42482142043116,325.36130634558197,682.7861277660131,Predicted
2026-01-13,353.74701996922494,342.396258630991,696.1432786002159,Predicted
2026-01-14,356.516573653698,337.34452903056143,693.8611026842594,Predicted
2026-01-15,325.21539702320104,326.36191704070563,651.5773140639067,Predicted
2026-01-16,280.2235284764916,305.7678233194351,585.9913517959267,Predicted
2026-01-17,254.64989338363708,258.82312247037885,513.4730158540159,Predicted
2026-01-18,272.0387290201038,215.5249605873823,487.56368960748614,Predicted
2026-01-19,312.0010974753499,213.19870340535044,525.1998008807004,Predicted
2026-01-20,319.64746045804026,233.91902580943702,553.5664862674773,Predicted
2026-01-21,315.9970841837526,252.27291708922382,568.2700012729764,Predicted
2026-01-22,291.2356816433072,249.6346904916167,540.8703721349239,Predicted
2026-01-23,268.26416723906993,247.62607730257508,515.890244541645,Predicted
2026-01-24,270.05107676065717,259.234048381865,529.2851251425222,Predicted
2026-01-25,290.65415162998437,286.028234450221,576.6823860802053,Predicted
2026-01-26,323.8554048163295,325.3834752862453,649.2388801025747,Predicted
2026-01-27,337.0736848820448,308.91712986040113,645.990814742446,Predicted
2026-01-28,336.6754114083648,291.1842239201069,627.8596353284718,Predicted
2026-01-29,331.8546200168729,278.5040998625159,610.3587198793888,Predicted
2026-01-30,328.98771114176515,260.2460792447328,589.233790386498,Predicted
2026-01-31,330.6347292302251,236.5918292405307,567.2265584707558,Predicted
2026-02-01,338.71347596591716,227.2617587765753,565.9752347424925,Predicted
2026-02-02,359.57972994172576,253.11369708168505,612.6934270234108,Predicted
2026-02-03,374.9469625310898,258.95004191517825,633.897004446268,Predicted
2026-02-04,381.5078708063364,251.55963755631444,633.0675083626509,Predicted
2026-02-05,383.7657703009844,228.6013851239979,612.3671554249822,Predicted
2026-02-06,375.0581510065794,216.81333820578453,591.8714892123639,Predicted
2026-02-07,351.15302288699155,224.89753228047488,576.0505551674664,Predicted
2026-02-08,320.55647181421523,247.77049174714085,568.326963561356,Predicted
2026-02-09,349.34850831818585,283.1712299754619,632.5197382936478,Predicted
2026-02-10,356.33415952563286,283.6023558331728,639.9365153588057,Predicted
2026-02-11,354.8900887316466,274.32894721901414,629.2190359506608,Predicted
2026-02-12,355.3378181692362,260.87117364966866,616.2089918189049,Predicted
2026-02-13,353.23523769342904,258.4507436598539,611.685981353283,Predicted
2026-02-14,341.06767640513186,264.85322281235455,605.9208992174864,Predicted
2026-02-15,328.11577574777607,277.81966448420286,605.9354402319789,Predicted
2026-02-16,351.56750908875466,303.84846045207973,655.4159695408343,Predicted
2026-02-17,361.1792478405238,299.3326846821308,660.5119325226545,Predicted
2026-02-18,366.9496489145756,299.73395929300784,666.6836082075835,Predicted
2026-02-19,369.3977068121433,304.9486441643238,674.3463509764672,Predicted
2026-02-20,360.8616438965798,305.38134521758553,666.2429891141653,Predicted
2026-02-21,335.8744257894755,279.19965198975797,615.0740777792334,Predicted
2026-02-22,320.24538054925205,241.760284704715,562.005665253967,Predicted
2026-02-23,354.03397195506096,252.75464287614818,606.7886148312091,Predicted
2026-02-24,359.14409970200063,263.47841924953457,622.6225189515352,Predicted
2026-02-25,357.4702722345591,272.3235683454275,629.7938405799866,Predicted
2026-02-26,348.01031535828116,275.92379398000236,623.9341093382835,Predicted
2026-02-27,341.0161316546202,274.59609780216215,615.6122294567824,Predicted
2026-02-28,330.2636444670558,255.07972834509607,585.3433728121519,Predicted
2026-03-01,329.0447537362576,231.30922697252032,560.353980708778,Predicted
2026-03-02,364.78289736735826,248.3841466171741,613.1670439845324,Predicted
2026-03-03,376.74056023406985,255.656424221158,632.3969844552279,Predicted
2026-03-04,373.6943211469651,261.94209358555077,635.6364147325158,Predicted
2026-03-05,369.26236920475964,267.7904977030158,637.0528669077754,Predicted
2026-03-06,363.138312912345,269.35686182969806,632.495174742043,Predicted
2026-03-07,352.5196213741303,247.4553235225677,599.9749448966979,Predicted
2026-03-08,337.1459450751543,215.72749910220503,552.8734441773594,Predicted
2026-03-09,370.45626839208603,232.63921493077274,603.0954833228587,Predicted
2026-03-10,382.8276390919686,246.47599733453987,629.3036364265084,Predicted
2026-03-11,384.8513580207825,253.57342823237178,638.4247862531543,Predicted
2026-03-12,388.2187579007149,260.0076953475475,648.2264532482624,Predicted
2026-03-13,381.1360076745749,264.64819561767575,645.7842032922506,Predicted
2026-03-14,358.166764333129,247.66903365993497,605.8357979930639,Predicted
2026-03-15,327.7697071599961,220.48349219366904,548.2531993536651,Predicted
2026-03-16,358.91060882985596,238.6477370304167,597.5583458602727,Predicted
2026-03-17,368.3076754944325,250.12830125808713,618.4359767525197,Predicted
2026-03-18,364.5307946183682,255.24492375063895,619.7757183690071,Predicted
2026-03-19,365.27970343732835,257.8484185774922,623.1281220148205,Predicted
2026-03-20,362.1358037238121,259.1176453040838,621.2534490278958,Predicted
2026-03-21,340.1086326981783,244.8699240773916,584.9785567755699,Predicted
2026-03-22,327.08699415606264,232.30397910222408,559.3909732582867,Predicted
2026-03-23,360.88077797007566,255.84176792716977,616.7225458972455,Predicted
2026-03-24,370.95155713593965,262.1202520757913,633.071809211731,Predicted
2026-03-25,381.23233817744256,263.25144906437396,644.4837872418166,Predicted
2026-03-26,386.81236408770087,261.7008498046398,648.5132138923407,Predicted
2026-03-27,374.68567700326446,258.2169820578098,632.9026590610742,Predicted
2026-03-28,341.9984968610406,243.86466849210856,585.8631653531492,Predicted
2026-03-29,326.441416230917,238.1165023308694,564.5579185617864,Predicted
2026-03-30,360.20497668218616,263.8106047506332,624.0155814328193,Predicted
2026-03-31,363.2742318329811,268.0645365388393,631.3387683718204,Predicted
2026-04-01,362.9969848226309,267.60841413533683,630.6053989579677,Predicted
2026-04-02,335.99040763610606,265.1928517580032,601.1832593941092,Predicted
2026-04-03,328.37138115543127,259.86641192692514,588.2377930823563,Predicted
2026-04-04,323.05244864404204,245.94990138769145,569.0023500317335,Predicted
2026-04-05,321.60443674325944,241.18610655924675,562.7905433025062,Predicted
2026-04-06,365.76124757122994,266.95586355549096,632.717111126721,Predicted
2026-04-07,379.2857861196995,271.069996738553,650.3557828582525,Predicted
2026-04-08,376.6868133901358,272.2032660130858,648.8900794032215,Predicted
2026-04-09,378.9710887420178,274.2564494893551,653.2275382313728,Predicted
2026-04-10,381.61442848134044,274.482903216958,656.0973316982984,Predicted
2026-04-11,361.8285944490433,254.72745264500378,616.556047094047,Predicted
2026-04-12,327.0087188487053,231.51649430185554,558.5252131505608,Predicted
2026-04-13,367.6161688959599,250.5364641216397,618.1526330175996,Predicted
2026-04-14,379.9991067442894,259.89552722173926,639.8946339660287,Predicted
2026-04-15,387.383026499033,264.5834447513818,651.9664712504148,Predicted
2026-04-16,397.86988801491265,267.90950889146325,665.779396906376,Predicted
2026-04-17,401.51043615412715,269.4429359374046,670.9533720915317,Predicted
2026-04-18,373.26587357437614,251.46970938408373,624.7355829584599,Predicted
2026-04-19,346.723238553524,228.71401160588857,575.4372501594125,Predicted
2026-04-20,387.80025177001954,248.3961865339875,636.1964383040071,Predicted
2026-04-21,403.6159133434296,258.3195311616063,661.9354445050359,Predicted
2026-04-22,398.7922547967434,262.70643140375614,661.4986862004996,Predicted
2026-04-23,395.6008943046332,266.4331633170843,662.0340576217175,Predicted
2026-04-24,389.12663126230245,268.7980353851318,657.9246666474343,Predicted
2026-04-25,358.7855181001425,251.61564737844463,610.4011654785871,Predicted
2026-04-26,350.8419119164944,231.37090814420577,582.2128200607001,Predicted
2026-04-27,392.2673386793137,252.68480490291117,644.9521435822248,Predicted
2026-04-28,399.93020997309685,262.059607047081,661.9898170201778,Predicted
2026-04-29,398.57827240324025,265.302999243617,663.8812716468573,Predicted
2026-04-30,378.89356717133523,266.5367195131182,645.4302866844534,Predicted
2026-05-01,387.17500502955914,266.52990227335687,653.704907302916,Predicted
2026-05-02,355.352794375062,252.11034916150567,607.4631435365677,Predicted
2026-05-03,342.778836006701,238.84537888202067,581.6242148887217,Predicted
2026-05-04,382.68707951807977,262.90185894358154,645.5889384616613,Predicted
2026-05-05,393.5101962658167,271.2029393696189,664.7131356354356,Predicted
2026-05-06,387.45374966049195,273.70711295241114,661.1608626129031,Predicted
2026-05-07,386.1023835511208,275.5291687601804,661.6315523113012,Predicted
2026-05-08,401.51782572937014,277.02737340068813,678.5451991300583,Predicted
2026-05-09,374.6540594739914,261.4219110777378,636.0759705517291,Predicted
2026-05-10,337.3609275245071,245.44240436863896,582.803331893146,Predicted
2026-05-11,372.74591350197795,267.71931048440933,640.4652239863873,Predicted
2026-05-12,393.7145328004361,275.7177919716835,669.4323247721195,Predicted
2026-05-13,396.93180606973175,278.423668053627,675.3554741233588,Predicted
2026-05-14,399.62707974386217,279.2099230394363,678.8370027832984,Predicted
2026-05-15,406.0074459167719,278.44105330616236,684.4484992229343,Predicted
2026-05-16,388.75005850791933,262.19502867442367,650.9450871823431,Predicted
2026-05-17,371.28981247949605,250.51064769947527,621.8004601789713,Predicted
2026-05-18,407.7236501350403,275.3311331096887,683.054783244729,Predicted
2026-05-19,426.32196957302097,282.91715867996214,709.2391282529832,Predicted
2026-05-20,430.7214467952252,284.288753750205,715.0102005454302,Predicted
2026-05-21,427.7464826245308,282.82136871445175,710.5678513389826,Predicted
2026-05-22,424.37673778605466,280.05892761850356,704.4356654045582,Predicted
2026-05-23,388.85534517598154,266.0456264772415,654.900971653223,Predicted
2026-05-24,344.86782951682807,259.8015642248392,604.6693937416672,Predicted
2026-05-25,379.96771582865716,286.29415844666954,666.2618742753267,Predicted
2026-05-26,396.41013161587716,292.37753138571975,688.7876630015969,Predicted
2026-05-27,401.51042630136016,292.1135182822346,693.6239445835947,Predicted
2026-05-28,364.45103646957875,288.12635618972774,652.5773926593065,Predicted
2026-05-29,365.7467640037537,283.2100804952383,648.956844498992,Predicted
2026-05-30,372.5037423421145,271.58604758590457,644.0897899280191,Predicted
2026-05-31,348.84014495253564,269.44048276400565,618.2806277165413,Predicted
2026-06-01,404.120857798934,296.66328987091777,700.7841476698518,Predicted
2026-06-02,406.03001860594753,302.56170644712444,708.591725053072,Predicted
2026-06-03,389.8805157285929,300.92565928447243,690.8061750130653,Predicted
2026-06-04,395.7111566200257,295.62214371323586,691.3333003332616,Predicted
2026-06-05,402.98439039039613,291.3736476408243,694.3580380312204,Predicted
2026-06-06,366.2884100162983,283.7061573465466,649.9945673628449,Predicted
2026-06-07,333.60167817497256,284.87774777185916,618.4794259468317,Predicted
2026-06-08,363.95908781373504,313.93096438753605,677.8900522012711,Predicted
2026-06-09,377.0986984614134,319.49131430220604,696.5900127636194,Predicted
2026-06-10,386.39601571297646,319.3871448128223,705.7831605257988,Predicted
2026-06-11,391.3894177293778,317.1738143036365,708.5632320330143,Predicted
2026-06-12,397.8428520222903,311.74277244997023,709.5856244722605,Predicted
2026-06-13,381.6072064031363,293.87060372924805,675.4778101323843,Predicted
2026-06-14,368.5056668471098,280.37476723790166,648.8804340850115,Predicted
2026-06-15,405.0143165624142,298.7359889871478,703.750305549562,Predicted
2026-06-16,417.074103358984,309.46475563168525,726.5388589906693,Predicted
2026-06-17,412.76630613362795,313.8094806585312,726.5757867921591,Predicted
2026-06-18,414.76542270326615,309.89461616837974,724.6600388716458,Predicted
2026-06-19,415.80077116417885,304.5401004133224,720.3408715775013,Predicted
2026-06-20,388.09002164721494,295.78779101914165,683.8778126663566,Predicted
2026-06-21,361.1148403027058,294.307255682826,655.4220959855318,Predicted
2026-06-22,380.281309696436,321.654780834198,701.9360905306339,Predicted
2026-06-23,400.5575553529263,336.7128110574484,737.2703664103747,Predicted
2026-06-24,413.0054229357243,338.2714670550823,751.2768899908067,Predicted
2026-06-25,397.28851564586165,334.2689984517097,731.5575140975714,Predicted
2026-06-26,391.64743213856224,320.1477835037708,711.795215642333,Predicted
2026-06-27,372.7825756479502,284.97052937209605,657.7531050200462,Predicted
2026-06-28,355.9382852007151,261.06908664149046,617.0073718422055,Predicted
2026-06-29,397.1939093772173,281.62859707355494,678.8225064507723,Predicted
2026-06-30,382.8326245920658,321.37961224746704,704.2122368395328,Predicted
2026-07-01,375.21497749876977,334.2740080900192,709.488985588789,Predicted
2026-07-02,384.13838224303726,338.4930273473263,722.6314095903635,Predicted
2026-07-03,390.7421993185282,341.58357392966747,732.3257732481957,Predicted
2026-07-04,364.01667723679543,328.54733301889894,692.5640102556944,Predicted
2026-07-05,348.75195283520225,304.42045010864734,653.1724029438496,Predicted
2026-07-06,388.95346888244154,308.6512962440252,697.6047651264668,Predicted
2026-07-07,401.9531800916195,322.09312418627735,724.0463042778969,Predicted
2026-07-08,407.7352172834874,320.2022181303501,727.9374354138374,Predicted
2026-07-09,406.1705781798363,315.8991583169699,722.0697364968062,Predicted
2026-07-10,399.3537147237063,304.7628356465101,704.1165503702164,Predicted
2026-07-11,380.63878778839114,287.5481561310291,668.1869439194202,Predicted
2026-07-12,369.86585118293766,291.26962017726896,661.1354713602066,Predicted
2026-07-13,406.910520980835,329.56153945922847,736.4720604400634,Predicted
2026-07-14,408.5656084854603,335.55428055262564,744.119889038086,Predicted
2026-07-15,401.1232618224621,335.4782709115743,736.6015327340365,Predicted
2026-07-16,406.43059270071984,340.64267863965034,747.0732713403702,Predicted
2026-07-17,411.373548550129,342.7120724275112,754.0856209776402,Predicted
2026-07-18,382.31213247025016,317.4962904026508,699.808422872901,Predicted
2026-07-19,362.7147523121834,294.9124471046328,657.6271994168162,Predicted
2026-07-20,397.33885343241695,317.49752990078923,714.8363833332062,Predicted
2026-07-21,398.1064726558924,330.8284873168468,728.9349599727392,Predicted
2026-07-22,394.9916484577656,331.6786281025409,726.6702765603065,Predicted
2026-07-23,386.70962928628927,335.5505233238935,722.2601526101828,Predicted
2026-07-24,376.2270143129826,337.36869924426077,713.5957135572434,Predicted
2026-07-25,350.97532823431493,320.6360424787998,671.6113707131148,Predicted
2026-07-26,346.9562564928532,307.0254103838205,653.9816668766737,Predicted
2026-07-27,392.8411244177819,330.791302372694,723.6324267904758,Predicted
2026-07-28,407.4096818621159,337.14117386722563,744.5508557293415,Predicted
2026-07-29,415.58146827650074,336.13028566670414,751.7117539432049,Predicted
2026-07-30,421.58645387983324,338.55825593686103,760.1447098166943,Predicted
2026-07-31,411.2400041463375,336.7408934371471,747.9808975834846,Predicted
2026-08-01,373.4700820230246,315.5240422813892,688.9941243044138,Predicted
2026-08-02,342.5254326924682,304.90761161136624,647.4330443038344,Predicted
2026-08-03,347.1945702944398,333.93466965174673,681.1292399461865,Predicted
2026-08-04,373.98143077707294,342.7874752309322,716.7689060080052,Predicted
2026-08-05,370.090267656684,343.7816560294628,713.8719236861468,Predicted
2026-08-06,366.4940766744614,348.52237488865853,715.01645156312,Predicted
2026-08-07,371.86079017937186,351.064094935894,722.9248851152659,Predicted
2026-08-08,357.69198905014997,334.06074985301495,691.752738903165,Predicted
2026-08-09,348.84116964030267,320.5623439853191,669.4035136256218,Predicted
2026-08-10,389.3568707213402,346.1398528835773,735.4967236049175,Predicted
2026-08-11,398.2918130557537,353.68631780493257,751.9781308606863,Predicted
2026-08-12,403.976327559948,353.82581299126144,757.8021405512095,Predicted
2026-08-13,407.84254347431664,356.80028573751446,764.6428292118311,Predicted
2026-08-14,400.0861792745591,356.25670124661923,756.3428805211784,Predicted
2026-08-15,367.8486744914055,336.9615628401041,704.8102373315096,Predicted
2026-08-16,347.434889134109,325.39896901297567,672.8338581470847,Predicted
2026-08-17,376.47670313405996,352.76169092798233,729.2383940620423,Predicted
2026-08-18,383.8723279759884,359.7489743402004,743.6213023161888,Predicted
2026-08-19,391.8572074005604,359.5778461284637,751.4350535290241,Predicted
2026-08-20,393.66407678067685,362.102264847517,755.7663416281939,Predicted
2026-08-21,386.0942451655865,360.97018988108636,747.0644350466729,Predicted
2026-08-22,363.5372810060978,340.29352750778196,703.8308085138798,Predicted
2026-08-23,354.5481681587696,327.557232235074,682.1054003938436,Predicted
2026-08-24,382.6294506839514,354.5485566089153,737.1780072928667,Predicted
2026-08-25,385.2220880843401,362.20767383503915,747.4297619193792,Predicted
2026-08-26,392.1364446698428,362.0536016341448,754.1900463039876,Predicted
2026-08-27,400.72521003603936,364.30859735679627,765.0338073928356,Predicted
2026-08-28,397.07984389376645,362.8918380731344,759.9716819669009,Predicted
2026-08-29,367.9292799781561,341.866618494153,709.7958984723091,Predicted
2026-08-30,347.66776913470034,328.7805523405075,676.4483214752079,Predicted
2026-08-31,372.07532432782654,355.5411363890171,727.6164607168437,Predicted
2026-09-01,385.8331763986349,363.50566079187394,749.3388371905089,Predicted
2026-09-02,391.58946831035615,364.9184433523416,756.5079116626978,Predicted
2026-09-03,396.515822247386,367.97152093887325,764.4873431862593,Predicted
2026-09-04,398.1746340979338,367.5997747888565,765.7744088867903,Predicted
2026-09-05,381.55318368172647,348.95085390138627,730.5040375831127,Predicted
2026-09-06,367.48546208906174,338.4163204885721,705.9017825776339,Predicted
2026-09-07,391.02192922616007,366.87549470996856,757.8974239361287,Predicted
2026-09-08,403.0984164627791,375.26822698533533,778.3666434481145,Predicted
2026-09-09,400.5656937384606,376.059078443408,776.6247721818686,Predicted
2026-09-10,402.65372167742254,378.41346642303466,781.0671881004572,Predicted
2026-09-11,400.0481377412081,377.30904775881766,777.3571855000257,Predicted
2026-09-12,378.57800275015836,357.15986931204793,735.7378720622063,Predicted
2026-09-13,366.2615316679478,344.01070495629307,710.2722366242408,Predicted
2026-09-14,399.95093034207827,370.00104420328137,769.9519745453597,Predicted
2026-09-15,411.8925134930611,378.8446051921844,790.7371186852455,Predicted
2026-09-16,411.0916017699242,379.0189096179008,790.110511387825,Predicted
2026-09-17,408.1123220872879,379.94937246525285,788.0616945525408,Predicted
2026-09-18,407.1903001523018,376.60948017406463,783.7997803263664,Predicted
2026-09-19,384.8623635615111,353.9101246875524,738.7724882490635,Predicted
2026-09-20,367.0020656349659,340.0364865813255,707.0385522162915,Predicted
2026-09-21,399.2449106178284,365.42627606880666,764.6711866866351,Predicted
2026-09-22,389.6480396914482,375.0341813316345,764.6822210230828,Predicted
2026-09-23,379.8514728837014,375.18825353252885,755.0397264162302,Predicted
2026-09-24,378.5014467506409,375.9421653637886,754.4436121144295,Predicted
2026-09-25,375.13987970876695,372.3823137987852,747.5221935075522,Predicted
2026-09-26,351.6724804682732,348.4766425719261,700.1491230401994,Predicted
2026-09-27,338.14449345135694,332.23653137922287,670.3810248305798,Predicted
2026-09-28,374.40737574684624,355.5103038728237,729.91767961967,Predicted
2026-09-29,392.60111101388935,365.92802749752997,758.5291385114193,Predicted
2026-09-30,402.42831992697717,366.3136405329704,768.7419604599476,Predicted
2026-10-01,411.2981748826504,367.50088607800006,778.7990609606504,Predicted
2026-10-02,409.3362820667029,366.0073037326336,775.3435857993366,Predicted
2026-10-03,381.82566195285324,343.6909919052124,725.5166538580656,Predicted
2026-10-04,358.9756173864603,327.9964019192457,686.972019305706,Predicted
2026-10-05,364.4226605006457,350.750682667017,715.1733431676627,Predicted
2026-10-06,384.5952846066952,360.42540462636947,745.0206892330647,Predicted
2026-10-07,381.81004531717304,361.2816654341221,743.0917107512951,Predicted
2026-10-08,378.02057260489465,363.32843838095664,741.3490109858512,Predicted
2026-10-09,369.5593118963242,362.1966732890606,731.7559851853848,Predicted
2026-10-10,350.6279393757582,344.5281954290867,695.1561348048449,Predicted
2026-10-11,338.33901170367005,328.9901824631691,667.3291941668392,Predicted
